Player Name,Age,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Pascal Siakam,22,55,38,859,11.5,0.523,0.034,0.156,8.4,15.9,12.2,2.9,1.5,4.5,13.1,13.1,0.4,1.2,1.6,0.089,-3,1.8,-1.1,0.2,103,205,0.502,1,7,0.143,102,198,0.52,0.51,22,32,0.688,64,121,185,17,26,45,33,109,229
Pat Connaughton,24,39,1,316,11.8,0.645,0.458,0.125,3.5,14.8,9.1,12.7,0.9,0.5,18.3,13,0.4,0.2,0.6,0.09,-0.9,-1.6,-2.5,0,37,72,0.514,17,33,0.515,20,39,0.51,0.63,7,9,0.778,10,42,52,28,6,2,17,23,98
Patricio Garino,23,5,0,43,-9.2,0,0.714,0,2.5,15.6,8.9,0,0,0,30,10.2,-0.2,0,-0.2,-0.25,-14.1,-3.3,-17.3,-0.2,0,7,0,0,5,0,0,2,0,0,0,0,0,1,6,7,0,0,0,3,4,0
Patrick Beverley,28,67,67,2058,13,0.546,0.53,0.175,5,15.9,10.4,18.8,2.3,1,14.6,14.1,2.9,2.4,5.3,0.124,0.8,1.5,2.3,2.2,228,543,0.42,110,288,0.382,118,255,0.46,0.52,73,95,0.768,95,299,394,281,99,25,100,222,639
Patrick McCaw,21,71,20,1074,8.6,0.54,0.502,0.151,2.4,7.6,5.2,9,1.4,1.1,12.1,11.9,0.6,1.2,1.7,0.077,-1.6,-0.1,-1.7,0.1,106,245,0.433,41,123,0.333,65,122,0.53,0.52,29,37,0.784,22,79,101,77,32,15,36,62,282
Patrick Patterson,27,65,8,1599,10.8,0.542,0.659,0.156,4.4,16.2,10.3,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2,154,384,0.401,94,253,0.372,60,131,0.46,0.52,43,60,0.717,62,229,291,76,40,23,38,120,445
Patty Mills,28,80,8,1754,15.2,0.577,0.572,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,2.8,2.2,5.1,0.139,2.5,-1.2,1.3,1.5,273,622,0.439,147,356,0.413,126,266,0.47,0.56,66,80,0.825,24,118,142,280,65,3,101,109,759
Pau Gasol,36,64,39,1627,20.2,0.578,0.172,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.189,0.9,2.8,3.7,2.4,303,604,0.502,56,104,0.538,247,500,0.49,0.55,130,184,0.707,107,394,501,150,24,70,81,110,792
Paul George,26,75,75,2689,20.2,0.586,0.368,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.6,28.9,4,3.1,7.1,0.127,3.1,-0.3,2.8,3.2,622,1349,0.461,195,496,0.393,427,853,0.5,0.53,336,374,0.898,58,434,492,251,117,27,218,206,1775
Paul Millsap,31,69,67,2343,17.8,0.542,0.248,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,2.6,3.8,6.4,0.132,0.5,2.1,2.7,2.7,430,972,0.442,75,241,0.311,355,731,0.49,0.48,311,405,0.768,111,422,533,252,90,62,158,186,1246
Paul Pierce,39,25,7,277,5.7,0.535,0.614,0.186,0.4,18.5,9.7,5,0.7,1.5,17.4,14.8,-0.2,0.3,0.1,0.015,-3.9,-0.5,-4.4,-0.2,28,70,0.4,15,43,0.349,13,27,0.48,0.51,10,13,0.769,1,47,48,10,4,5,16,40,81
Paul Zipser,22,44,18,843,6.9,0.503,0.448,0.181,1.9,14.2,8,6.1,0.9,1.5,14.4,14.4,-0.3,0.8,0.5,0.03,-3.6,-0.1,-3.7,-0.4,88,221,0.398,33,99,0.333,55,122,0.45,0.47,31,40,0.775,15,110,125,36,15,16,40,78,240
Pierre Jackson,25,8,1,84,13,0.416,0.282,0.179,1.3,11.6,6.2,38,1.2,0,6.7,25.3,0,0.1,0,0.021,-1.7,-2.8,-4.4,-0.1,13,39,0.333,3,11,0.273,10,28,0.36,0.37,6,7,0.857,1,8,9,19,2,0,3,5,35
Quincy Acy,26,38,1,558,11.8,0.565,0.529,0.353,3.9,18,11,4.9,1.2,2,9.7,16.8,0.5,0.5,0.9,0.082,-1.8,-1.2,-3,-0.1,70,170,0.412,37,90,0.411,33,80,0.41,0.52,45,60,0.75,20,95,115,18,14,15,21,67,222
Quinn Cook,23,14,0,188,11.8,0.579,0.394,0.076,0.6,3.6,2,22.8,1.1,0,16,19.6,0.1,0.1,0.2,0.047,-1.7,-4.2,-5.9,-0.2,33,66,0.5,11,26,0.423,22,40,0.55,0.58,2,5,0.4,1,6,7,26,4,0,13,13,79
R.J. Hunter,23,3,0,9,-3.2,0,1,0,0,12.1,6,0,0,0,0,4.8,0,0,0,-0.088,-9.4,-2.1,-11.4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Rajon Rondo,30,69,42,1843,13.6,0.461,0.237,0.089,4.2,16.6,10.4,37,2.7,0.5,22.4,17.8,-0.3,2.7,2.3,0.061,-1.3,1.6,0.3,1.1,229,561,0.408,50,133,0.376,179,428,0.42,0.45,30,50,0.6,73,282,355,461,99,11,168,144,538
Rakeem Christmas,25,29,0,219,10.4,0.529,0,0.674,13.5,15.2,14.4,2.5,0.7,2.4,12.5,13.1,0.3,0.2,0.5,0.099,-3,-1.2,-4.3,-0.1,19,43,0.442,0,0,0,19,43,0.44,0.44,21,29,0.724,26,30,56,4,3,6,8,37,59
Ramon Sessions,30,50,1,811,12.3,0.495,0.236,0.449,1.5,8.5,4.9,24.2,1.6,0.3,12.7,20.1,0.3,0.6,0.9,0.054,-2.4,-2.3,-4.8,-0.6,100,263,0.38,21,62,0.339,79,201,0.39,0.42,91,118,0.771,11,62,73,129,26,3,46,43,312
Randy Foye,33,69,40,1284,7.3,0.506,0.625,0.194,0.8,11.9,6.4,15.2,1.3,0.5,18.5,14.4,-0.6,0.7,0.2,0.006,-3,-1,-3.9,-0.6,118,325,0.363,67,203,0.33,51,122,0.42,0.47,54,63,0.857,9,146,155,135,35,9,80,99,357
Rashad Vaughn,20,41,2,458,7.8,0.449,0.519,0.032,1,11.3,6.2,7.4,2.1,1.9,8.1,17.2,-0.5,0.4,0,-0.005,-3.7,-1.2,-4.9,-0.3,57,156,0.365,26,81,0.321,31,75,0.41,0.45,2,5,0.4,4,45,49,23,19,10,14,32,142
Raul Neto,24,40,0,346,10.7,0.527,0.341,0.099,1.4,8.4,5,15.1,3.2,1.2,13.6,14.8,0.2,0.6,0.7,0.1,-1.7,1.4,-0.3,0.1,41,91,0.451,10,31,0.323,31,60,0.52,0.51,8,9,0.889,4,26,30,34,21,5,15,48,100
Raymond Felton,32,80,11,1700,10.9,0.496,0.28,0.125,2.2,11.8,7.1,16.3,2,1.1,13.3,16.5,0.2,1.8,2,0.055,-1.8,0.9,-0.9,0.5,221,514,0.43,46,144,0.319,175,370,0.47,0.48,50,64,0.781,33,184,217,191,67,22,83,125,538
Reggie Bullock,25,31,5,467,11.7,0.538,0.57,0.055,2.9,12.4,7.5,8.8,1.9,0.5,7.1,13.4,0.4,0.5,1,0.101,-0.4,0.5,0.1,0.2,54,128,0.422,28,73,0.384,26,55,0.47,0.53,5,7,0.714,13,51,64,29,18,3,10,22,141
Reggie Jackson,26,52,50,1424,14.9,0.51,0.272,0.201,1.6,7.3,4.3,30.3,1.2,0.3,13.4,26.4,0.8,1.2,1.9,0.065,0.6,-2.1,-1.4,0.2,284,677,0.419,66,184,0.359,218,493,0.44,0.47,118,136,0.868,21,92,113,270,35,5,114,129,752
Reggie Williams,30,6,0,79,11.7,0.518,0.478,0.304,2.7,5.4,4,7.2,1.9,0,0,14.6,0.1,0.1,0.2,0.098,-0.8,-1.6,-2.4,0,8,23,0.348,5,11,0.455,3,12,0.25,0.46,6,7,0.857,2,4,6,4,3,0,0,2,27
Richard Jefferson,36,79,13,1614,8.2,0.574,0.542,0.315,2,11.5,6.9,6.6,0.8,0.5,11.8,12.2,1.3,0.8,2.1,0.063,-1.3,-1,-2.4,-0.1,153,343,0.446,62,186,0.333,91,157,0.58,0.54,80,108,0.741,28,174,202,78,26,10,52,153,448
Richaun Holmes,23,57,17,1193,18.6,0.611,0.187,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,2.2,1.6,3.7,0.151,0.2,1.5,1.7,1.1,230,412,0.558,27,77,0.351,203,335,0.61,0.59,72,103,0.699,94,217,311,58,42,55,55,136,559
Ricky Rubio,26,75,75,2469,16.8,0.539,0.302,0.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.119,1.7,-1,0.8,1.7,261,650,0.402,60,196,0.306,201,454,0.44,0.45,254,285,0.891,68,237,305,682,128,10,195,202,836
Robert Covington,26,67,67,2119,13.2,0.534,0.563,0.238,4.8,17.9,11.3,7.5,2.9,2.6,13.9,19.2,0,3.2,3.1,0.071,-0.7,2,1.4,1.8,292,732,0.399,137,412,0.333,155,320,0.48,0.49,143,174,0.822,92,344,436,102,127,69,131,203,864
Robin Lopez,28,81,81,2271,14.4,0.511,0.003,0.134,11.4,13.2,12.3,5.6,0.4,4.1,9.9,17.5,1.8,2.4,4.3,0.09,-1.9,1,-0.9,0.6,382,775,0.493,0,2,0,382,773,0.49,0.49,75,104,0.721,243,276,519,80,18,117,90,151,839
Rodney Hood,24,59,55,1593,12.4,0.522,0.461,0.173,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.7,1.9,2.6,0.078,-0.3,-0.9,-1.2,0.3,272,666,0.408,114,307,0.371,158,359,0.44,0.49,90,115,0.783,16,186,202,96,38,11,65,132,748
Rodney McGruder,25,78,65,1966,9.1,0.506,0.478,0.154,5.3,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.072,-0.8,0.5,-0.4,0.8,190,460,0.413,73,220,0.332,117,240,0.49,0.49,44,71,0.62,95,162,257,124,45,18,56,140,497
Rodney Stuckey,30,39,0,696,9.5,0.483,0.246,0.439,1,12.4,6.8,17.7,1.2,0,15.4,22.2,-0.5,0.4,-0.1,-0.006,-3.8,-2.2,-6,-0.7,91,244,0.373,19,60,0.317,72,184,0.39,0.41,80,107,0.748,6,78,84,84,16,0,53,44,281
Ron Baker,23,52,13,857,7.5,0.456,0.396,0.198,1.5,10.8,6.2,17.3,2,0.8,19.2,14.8,-0.6,0.5,-0.1,-0.008,-3.5,-0.9,-4.4,-0.5,82,217,0.378,23,86,0.267,59,131,0.45,0.43,28,43,0.651,12,86,98,107,34,8,56,74,215
Rondae Hollis-Jefferson,22,78,50,1761,13.7,0.517,0.124,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.4,2.2,2.6,0.07,-2.9,1.9,-1,0.4,235,542,0.434,15,67,0.224,220,475,0.46,0.45,190,253,0.751,96,356,452,154,82,44,116,177,675
Ronnie Price,33,14,0,134,5.9,0.272,0.708,0.167,2.4,6.7,4.5,16.9,3.9,0.6,10.4,9,-0.1,0.1,0,0.002,-3.2,0.8,-2.4,0,4,24,0.167,3,17,0.176,1,7,0.14,0.23,3,4,0.75,3,8,11,18,11,1,3,14,14
Roy Hibbert,30,48,13,682,13.6,0.614,0,0.51,8.7,16.2,12.4,4.6,0.6,5.9,15.1,14,1,0.8,1.8,0.13,-2.9,1.9,-1.1,0.2,80,147,0.544,0,0,0,80,147,0.54,0.54,61,75,0.813,54,100,154,21,8,46,32,100,221
Rudy Gay,30,30,30,1013,17.9,0.559,0.256,0.312,4,17.5,10.8,13.9,2.2,2.3,12.8,25.8,0.8,1,1.8,0.086,0.3,0.4,0.7,0.7,201,442,0.455,42,113,0.372,159,329,0.48,0.5,118,138,0.855,35,155,190,82,44,26,74,79,562
Rudy Gobert,24,81,81,2744,23.3,0.682,0.002,0.763,13.6,29.5,21.8,5.7,0.9,6.4,15.1,16.7,8.3,6,14.3,0.25,1.4,4.5,5.8,5.4,413,624,0.662,0,1,0,413,623,0.66,0.66,311,476,0.653,314,721,1035,97,49,214,148,246,1137
Russell Westbrook,28,81,81,2802,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4,824,1941,0.425,200,583,0.343,624,1358,0.46,0.48,710,840,0.845,137,727,864,840,133,31,438,190,2558
Ryan Anderson,28,72,72,2116,13.5,0.583,0.655,0.194,5.8,11.2,8.5,4.7,0.7,0.5,6.2,17.9,4,1.1,5.2,0.118,1.8,-2.6,-0.8,0.6,323,773,0.418,204,506,0.403,119,267,0.45,0.55,129,150,0.86,112,218,330,68,32,14,55,142,979
Ryan Kelly,25,16,0,110,7.8,0.408,0.357,0.214,1,16.7,9,10.2,1.8,3.9,11.5,13.7,-0.1,0.2,0.1,0.029,-6.2,2.3,-3.9,-0.1,8,28,0.286,4,10,0.4,4,18,0.22,0.36,5,6,0.833,1,17,18,8,4,5,4,5,25
Salah Mejri,30,73,11,905,14.8,0.65,0.022,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,1.3,1.7,3,0.159,-3.6,3.8,0.2,0.5,88,137,0.642,1,3,0.333,87,134,0.65,0.65,36,61,0.59,97,211,308,14,32,61,40,152,213
Sam Dekker,22,77,2,1419,13,0.549,0.436,0.159,7.2,14.6,10.9,7.7,1.3,1.2,8.2,14.9,1.9,1.2,3.1,0.105,-0.4,-0.6,-1.1,0.3,203,429,0.473,60,187,0.321,143,242,0.59,0.54,38,68,0.559,94,190,284,76,38,21,41,83,504
Sasha Vujacic,32,42,4,408,8.6,0.423,0.544,0.176,3.2,12.4,7.8,17.9,1.6,0.4,9.8,17.3,-0.1,0.2,0.1,0.014,-2.1,-2.2,-4.3,-0.2,42,136,0.309,23,74,0.311,19,62,0.31,0.39,17,24,0.708,12,47,59,52,13,2,16,38,124
Sean Kilpatrick,27,70,24,1754,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.9,23.9,0.3,1.1,1.4,0.039,-1.2,-1.8,-3,-0.4,305,735,0.415,105,308,0.341,200,427,0.47,0.49,204,242,0.843,22,258,280,157,46,6,136,118,919
Semaj Christon,24,64,1,973,5.7,0.387,0.283,0.139,2.2,7.9,5,18.1,1.4,0.5,15.4,12.2,-0.7,0.8,0.1,0.006,-5,-1.3,-6.3,-1.1,77,223,0.345,12,63,0.19,65,160,0.41,0.37,17,31,0.548,19,69,88,130,28,6,43,79,183
Serge Ibaka,27,79,79,2422,16.4,0.566,0.323,0.127,5.7,19,12.2,5.2,0.8,4.2,9.2,20.9,2.5,2.6,5.1,0.101,-0.5,0.1,-0.4,1,471,982,0.48,124,317,0.391,347,665,0.52,0.54,107,125,0.856,129,409,538,75,41,124,105,215,1173
Sergio Rodriguez,30,68,30,1518,11,0.484,0.47,0.05,1.5,9.9,5.7,35.4,1.5,0.2,18.9,19.3,-0.3,1,0.7,0.022,-1.6,-2.4,-4,-0.7,210,536,0.392,92,252,0.365,118,284,0.42,0.48,18,27,0.667,21,136,157,344,48,4,128,95,530
Seth Curry,26,70,42,2029,15.5,0.601,0.458,0.142,1.4,9.2,5.1,15.9,2,0.3,11,19.5,2.9,1.7,4.6,0.109,1.8,-0.4,1.4,1.7,338,703,0.481,137,322,0.425,201,381,0.53,0.58,85,100,0.85,25,153,178,188,79,7,92,126,898
Shabazz Muhammad,24,78,1,1516,14.9,0.566,0.244,0.318,6.4,10.6,8.5,3.7,0.7,0.3,7.6,21.5,2.5,0.2,2.7,0.086,-0.2,-4.3,-4.4,-0.9,288,598,0.482,49,146,0.336,239,452,0.53,0.52,147,190,0.774,84,136,220,35,22,6,56,86,772
Shabazz Napier,25,53,2,512,13.6,0.533,0.503,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.1,0.5,0.6,0.06,-0.9,-1.3,-2.2,0,73,183,0.399,34,92,0.37,39,91,0.43,0.49,38,49,0.776,8,53,61,67,32,2,41,38,218
Shaun Livingston,31,76,3,1345,10.1,0.568,0.009,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,1.1,1.6,2.6,0.094,-2.5,0.5,-2,0,173,316,0.547,1,3,0.333,172,313,0.55,0.55,42,60,0.7,28,123,151,139,38,20,61,120,389
Shawn Long,24,18,0,234,24.1,0.595,0.174,0.321,19.3,20.8,20,10.7,1.9,3.1,9.5,25.4,0.6,0.3,0.9,0.195,3.4,0,3.4,0.3,61,109,0.56,7,19,0.368,54,90,0.6,0.59,19,35,0.543,41,44,85,13,9,9,13,49,148
Sheldon McClellan,24,30,3,287,10.1,0.518,0.4,0.36,1.6,11.7,6.7,7,1.4,0.6,5.4,14,0.3,0.2,0.5,0.076,-2.1,-1.5,-3.6,-0.1,30,75,0.4,7,30,0.233,23,45,0.51,0.45,23,27,0.852,4,30,34,15,8,2,5,17,90
Shelvin Mack,26,55,9,1205,10.9,0.518,0.315,0.202,2,10.1,6.1,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,1.4,0.054,-1.7,-0.1,-1.8,0.1,170,381,0.446,37,120,0.308,133,261,0.51,0.5,53,77,0.688,20,108,128,154,42,3,90,100,430
Skal Labissiere,20,33,12,612,16.8,0.577,0.037,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,1.3,0.099,-1.7,-0.9,-2.6,-0.1,117,218,0.537,3,8,0.375,114,210,0.54,0.54,52,74,0.703,51,111,162,27,16,13,37,64,289
Solomon Hill,25,80,71,2374,8,0.528,0.566,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.4,2.3,2.7,0.055,-1.8,1.5,-0.3,1,183,477,0.384,94,270,0.348,89,207,0.43,0.48,103,128,0.805,51,256,307,141,71,32,82,182,563
Spencer Dinwiddie,23,59,18,1334,12.7,0.581,0.334,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.101,-0.7,-0.2,-0.9,0.4,134,302,0.444,38,101,0.376,96,201,0.48,0.51,126,159,0.792,27,137,164,185,44,23,66,119,432
Spencer Hawes,28,54,1,797,15.6,0.562,0.292,0.188,5.3,21.5,13.4,16.5,0.9,3.3,14,19.8,0.7,1,1.7,0.102,-1.2,0.8,-0.5,0.3,134,277,0.484,25,81,0.309,109,196,0.56,0.53,44,52,0.846,38,153,191,81,15,30,49,77,337
Stanley Johnson,20,77,1,1371,7.2,0.436,0.422,0.145,2.8,12.7,7.5,10.5,2.1,1.5,15.5,14.8,-1.4,1.8,0.4,0.012,-3.8,1.8,-2,0,129,365,0.353,45,154,0.292,84,211,0.4,0.42,36,53,0.679,36,153,189,105,56,24,71,121,339
Stephen Curry,28,79,79,2638,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.1,2.6,0.5,13,30.1,8.6,3.9,12.6,0.229,7.7,-0.4,7.3,6.2,675,1443,0.468,324,789,0.411,351,654,0.54,0.58,325,362,0.898,61,292,353,523,143,17,239,183,1999
Stephen Zimmerman,20,19,0,108,7.3,0.346,0,0.161,10.8,24.9,17.6,5.3,0.9,3.7,8.3,14.8,-0.1,0.1,0,-0.005,-7.8,0.4,-7.3,-0.1,10,31,0.323,0,0,0,10,31,0.32,0.32,3,5,0.6,11,24,35,4,2,5,3,17,23
Steve Novak,33,8,0,22,1.3,0.357,0.857,0,0,15.7,7.9,0,0,0,0,14.5,0,0,0,-0.075,-6.9,-6.7,-13.6,-0.1,2,7,0.286,1,6,0.167,1,1,1,0.36,0,0,0,0,3,3,0,0,0,0,1,5
Steven Adams,23,80,80,2389,16.5,0.589,0.002,0.392,13,15.5,14.2,5.4,1.8,2.6,16,16.2,3.3,3.1,6.4,0.13,-0.7,1.2,0.5,1.5,374,655,0.571,0,1,0,374,654,0.57,0.57,157,257,0.611,282,333,615,86,88,78,146,195,905
T.J. McConnell,24,81,51,2133,13.7,0.504,0.107,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,1.4,2.4,3.8,0.084,-2,0.1,-1.9,0,236,512,0.461,11,55,0.2,225,457,0.49,0.47,73,90,0.811,39,212,251,534,134,10,159,139,556
T.J. Warren,23,66,59,2048,15.6,0.539,0.12,0.189,6.5,11.7,9,5.8,1.8,1.5,6.1,19.2,3,1.1,4.1,0.096,0.2,-0.5,-0.3,0.9,403,814,0.495,26,98,0.265,377,716,0.53,0.51,119,154,0.773,125,214,339,75,76,39,57,175,951
Taj Gibson,31,78,71,1989,15.1,0.543,0.018,0.223,8.6,18,13.2,5.9,1.1,2.6,11.9,19.3,1.6,2.5,4,0.098,-2.4,0.3,-2.1,0,365,709,0.515,3,13,0.231,362,696,0.52,0.52,113,158,0.715,158,328,486,73,42,66,105,163,846
Tarik Black,25,67,16,1091,15,0.56,0.007,0.371,13.8,20.7,17.1,5.3,1.3,3.3,14.5,15.7,1.5,0.9,2.4,0.105,-1.8,0.2,-1.6,0.1,150,294,0.51,1,2,0.5,149,292,0.51,0.51,82,109,0.752,143,199,342,39,30,44,58,173,383
Taurean Waller-Prince,22,59,10,981,9.8,0.513,0.358,0.33,2.8,14.6,8.8,8.4,2.2,2.4,15.7,17.2,-0.4,1.5,1.1,0.054,-3.8,1.5,-2.3,-0.1,114,285,0.4,33,102,0.324,81,183,0.44,0.46,74,94,0.787,25,132,157,55,43,27,61,96,335
Terrence Jones,25,54,12,1270,16.1,0.516,0.153,0.346,5.4,20.2,12.7,7.3,1.5,3.5,7.8,21.4,0.4,1.9,2.3,0.087,-2.7,1.3,-1.4,0.2,231,491,0.47,19,75,0.253,212,416,0.51,0.49,103,170,0.606,65,241,306,58,40,54,48,67,584
Terrence Ross,25,78,24,1955,13.4,0.55,0.524,0.103,1,10.9,5.9,7.1,2.3,1.4,8,19.3,1.5,2,3.5,0.086,0.4,-0.6,-0.2,0.9,326,746,0.437,142,391,0.363,184,355,0.52,0.53,64,77,0.831,18,189,207,88,88,33,68,143,858
Terry Rozier,22,74,0,1263,10.8,0.466,0.436,0.161,3.6,16.3,10,15.2,1.8,0.7,9.7,17.1,0,1.4,1.4,0.053,-2.5,0,-2.5,-0.2,151,411,0.367,57,179,0.318,94,232,0.41,0.44,51,66,0.773,40,187,227,131,45,11,47,69,410
Thabo Sefolosha,32,62,42,1596,11.9,0.519,0.304,0.19,3.8,14.7,9.3,9.9,3,1.7,11.9,13.3,0.6,2.7,3.3,0.098,-1.9,3.1,1.2,1.3,174,395,0.441,41,120,0.342,133,275,0.48,0.49,55,75,0.733,54,216,270,107,96,31,58,97,444
Thaddeus Young,28,74,74,2237,14.9,0.562,0.172,0.125,6.7,15.8,11.3,8.4,2.6,1.2,11.7,16.5,1.9,2.7,4.6,0.099,0,1.5,1.5,2,362,687,0.527,45,118,0.381,317,569,0.56,0.56,45,86,0.523,131,318,449,122,114,30,96,135,814
Thomas Robinson,25,48,1,560,17.3,0.535,0.005,0.337,15.8,28.1,21.8,8.8,2.3,1.3,17,20.7,0.3,0.6,0.9,0.079,-2.2,-0.1,-2.3,0,105,196,0.536,0,1,0,105,195,0.54,0.54,31,66,0.47,84,139,223,31,26,9,46,76,241
Thon Maker,19,57,34,562,14,0.558,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1,-1.5,0.1,83,181,0.459,28,74,0.378,55,107,0.51,0.54,32,49,0.653,40,74,114,23,10,26,17,84,226
Tiago Splitter,32,8,0,76,15,0.544,0.194,0.355,11.6,20.3,15.9,8.9,0.6,1,14.3,23.9,0.1,0.1,0.1,0.072,-2.6,-2.4,-5,-0.1,14,31,0.452,2,6,0.333,12,25,0.48,0.48,9,11,0.818,8,14,22,4,1,1,6,8,39
Tim Frazier,26,65,35,1525,12.4,0.504,0.317,0.319,2.3,9.7,6,31.4,1.8,0.3,18,16.3,1,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1,163,404,0.403,40,128,0.313,123,276,0.45,0.45,98,129,0.76,34,139,173,335,56,6,101,133,464
Tim Hardaway,24,79,30,2154,15.2,0.568,0.457,0.235,1.8,9.5,5.7,14.3,1.3,0.6,9.5,22.5,2.7,2.1,4.8,0.107,1.3,-1.5,-0.3,0.9,415,912,0.455,149,417,0.357,266,495,0.54,0.54,164,214,0.766,35,189,224,182,55,15,106,103,1143
Tim Quarterman,22,16,0,80,10.2,0.511,0.448,0.103,5.5,13.9,9.7,21.1,1.2,3,26.6,22.8,-0.1,0.1,-0.1,-0.044,-4,-0.8,-4.8,-0.1,13,29,0.448,5,13,0.385,8,16,0.5,0.53,0,3,0,4,10,14,11,2,3,11,6,31
Timofey Mozgov,30,54,52,1104,12.3,0.553,0.003,0.238,9.9,16.4,13.1,5.9,0.7,2.3,16.6,16.8,0.7,0.4,1.1,0.048,-2.8,-0.8,-3.6,-0.4,169,328,0.515,0,1,0,169,327,0.52,0.52,63,78,0.808,104,160,264,43,16,31,72,133,401
Timothe Luwawu-Cabarrot,21,69,19,1190,8.5,0.536,0.446,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15,17.8,0,0.8,0.8,0.034,-2.8,-1.2,-4,-0.6,145,361,0.402,50,161,0.311,95,200,0.48,0.47,105,123,0.854,25,124,149,75,32,10,73,154,445
Tobias Harris,24,82,48,2567,16.9,0.568,0.295,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,4,2.8,6.9,0.129,1.1,0.1,1.2,2.1,511,1063,0.481,109,314,0.347,402,749,0.54,0.53,190,226,0.841,63,353,416,142,60,39,95,133,1321
Tomas Satoransky,25,57,3,719,8.5,0.48,0.253,0.226,3.9,9.1,6.5,16.7,1.8,0.7,19.1,12.1,0.1,0.5,0.6,0.041,-2.9,-0.2,-3.1,-0.2,61,146,0.418,9,37,0.243,52,109,0.48,0.45,23,33,0.697,25,58,83,92,26,6,38,60,154
Toney Douglas,30,24,0,394,10.6,0.451,0.359,0.248,3.7,14.3,8.9,22.2,2.4,1.2,13.9,17.4,0,0.5,0.5,0.06,-2.2,1,-1.2,0.1,43,117,0.368,7,42,0.167,36,75,0.48,0.4,24,29,0.828,13,48,61,56,18,5,21,50,117
Tony Allen,35,71,66,1914,13.3,0.493,0.091,0.218,9.6,13.8,11.7,8.4,3.1,1.4,13.3,17.9,0.2,2.9,3.1,0.077,-1.8,2.4,0.7,1.3,274,595,0.461,15,54,0.278,259,541,0.48,0.47,80,130,0.615,166,225,391,98,115,29,100,178,643
Tony Parker,34,63,63,1587,13,0.514,0.121,0.206,0.7,7.3,4,27.8,1.1,0.1,12.5,20.2,1.4,1.7,3,0.091,-1.2,-1.7,-3,-0.4,265,569,0.466,23,69,0.333,242,500,0.48,0.49,85,117,0.726,9,104,113,285,33,2,89,92,638
Tony Snell,25,80,80,2336,9.7,0.603,0.656,0.107,1.1,11.1,6.2,5.9,1.2,0.5,8.8,12.1,2.1,1.3,3.4,0.071,0.2,-1.1,-0.8,0.7,246,541,0.455,144,355,0.406,102,186,0.55,0.59,47,58,0.81,22,226,248,96,54,14,55,125,683
Treveon Graham,23,27,1,189,10.6,0.612,0.375,0.375,2.9,10,6.4,4.7,1.6,0.5,6,11.8,0.3,0.2,0.4,0.108,-1.5,-1.3,-2.8,0,19,40,0.475,9,15,0.6,10,25,0.4,0.59,10,15,0.667,5,17,22,6,6,1,3,18,57
Trevor Ariza,31,80,80,2773,12.3,0.548,0.695,0.158,2.1,15.9,9,8.8,2.5,0.6,8,14.1,2.8,3.2,6,0.104,0.7,1,1.7,2.6,326,798,0.409,191,555,0.344,135,243,0.56,0.53,93,126,0.738,54,405,459,175,147,20,74,133,936
